preference,competence,normative,Q55,check_1,check_2,check_3,gender,gender_3_TEXT,age,comments,FL_21_DO,,,,,,,,,,,,
Which advisor – Paul or George – would you prefer to hire in the future?,Which advisor – Paul or George – is more competent?,Which advisor’s behavior – Paul’s or George’s – is more in line with norms?,Which advisor – Paul or George – regrets their decision more?,Please provide an answer for each of the following questions. Please take the time to answer these questions seriously. Here's why, we test whether you actually take the time to read the instructions. Therefore, if you read this, please answer 'six' on the first question, and 'nine' on the second and third question. These questions give us important background information about the participants. - I prefer to get bonuses over steady income,Please provide an answer for each of the following questions. Please take the time to answer these questions seriously. Here's why, we test whether you actually take the time to read the instructions. Therefore, if you read this, please answer 'six' on the first question, and 'nine' on the second and third question. These questions give us important background information about the participants. - I think receiving a bonus within 2 weeks is fast enough,Please provide an answer for each of the following questions. Please take the time to answer these questions seriously. Here's why, we test whether you actually take the time to read the instructions. Therefore, if you read this, please answer 'six' on the first question, and 'nine' on the second and third question. These questions give us important background information about the participants. - I prefer experiments where I can interact with other people,Sex - Selected Choice,Sex - Other - Text,Age,Please let us know if you have any comments or questions about this study:,FL_21 - Block Randomizer - Display Order
"{""ImportId"":""userLanguage""}","{""ImportId"":""QID49""}","{""ImportId"":""QID51""}","{""ImportId"":""QID53""}","{""ImportId"":""QID55""}","{""ImportId"":""QID57_1""}","{""ImportId"":""QID57_2""}","{""ImportId"":""QID57_3""}","{""ImportId"":""QID20""}","{""ImportId"":""QID20_3_TEXT""}","{""ImportId"":""QID21""}","{""ImportId"":""QID56_TEXT""}","{""ImportId"":""FL_21_DO""}",,,,,,,,,,,
0,0,0,0,9,9,9,1,,53,None, thank you,preference|competence|regret|normative,,,,,,,,,,,
0,-1,-1,3,6,9,9,1,,34,,preference|competence|normative|regret,,,,,,,,,,,,
0,0,1,0,5,3,8,2,,52,,regret|preference|normative|competence,,,,,,,,,,,,
-1,0,0,-4,1,6,5,2,,44,,normative|preference|competence|regret,,,,,,,,,,,,
-3,0,-4,5,1,6,1,1,,21,,normative|preference|competence|regret,,,,,,,,,,,,
0,0,0,0,6,5,9,2,,26,,competence|normative|regret|preference,,,,,,,,,,,,
-5,-4,-5,0,6,9,5,2,,31,,competence|regret|normative|preference,,,,,,,,,,,,
0,0,0,5,6,9,9,2,,24,,competence|normative|preference|regret,,,,,,,,,,,,
-1,1,2,-4,1,5,7,1,,34,,preference|competence|regret|normative,,,,,,,,,,,,
0,0,-3,3,3,7,5,1,,56,,normative|competence|preference|regret,,,,,,,,,,,,
0,0,0,0,6,9,9,2,,54,no,preference|regret|normative|competence,,,,,,,,,,,,
0,0,0,5,5,9,5,2,,48,,competence|regret|normative|preference,,,,,,,,,,,,
-2,2,3,5,7,9,1,1,,21,,regret|competence|normative|preference,,,,,,,,,,,,
0,0,0,5,6,9,9,2,,47,,preference|competence|regret|normative,,,,,,,,,,,,
-5,-1,0,5,6,9,9,2,,33,,preference|regret|competence|normative,,,,,,,,,,,,
1,0,-1,5,6,9,9,2,,57,No,normative|preference|competence|regret,,,,,,,,,,,,
0,0,0,4,6,9,9,2,,63,No thankyou,normative|regret|competence|preference,,,,,,,,,,,,
0,-1,-3,0,9,9,4,2,,28,,competence|regret|normative|preference,,,,,,,,,,,,
0,0,0,0,6,9,9,2,,58,,regret|preference|competence|normative,,,,,,,,,,,,
-2,0,3,5,2,4,4,2,,58,,competence|regret|normative|preference,,,,,,,,,,,,
0,0,5,0,2,9,5,2,,42,,normative|competence|preference|regret,,,,,,,,,,,,
-2,-2,0,3,6,9,9,2,,26,,competence|regret|normative|preference,,,,,,,,,,,,
-1,-1,-1,2,4,6,4,2,,35,,regret|normative|competence|preference,,,,,,,,,,,,
-2,-2,-1,4,6,9,9,1,,24,,preference|regret|competence|normative,,,,,,,,,,,,
-3,0,-3,0,2,8,2,2,,33,,regret|preference|normative|competence,,,,,,,,,,,,
2,0,2,5,2,6,3,2,,36,,regret|competence|preference|normative,,,,,,,,,,,,
0,0,-1,5,6,9,9,2,,32,N/A,regret|preference|normative|competence,,,,,,,,,,,,
0,0,-5,5,4,6,6,1,,22,,competence|normative|regret|preference,,,,,,,,,,,,
0,0,3,5,6,9,9,2,,37,,competence|preference|normative|regret,,,,,,,,,,,,
-4,-4,-5,5,1,7,1,1,,28,,normative|regret|preference|competence,,,,,,,,,,,,
0,0,1,4,6,9,9,2,,40,,regret|competence|preference|normative,,,,,,,,,,,,
-2,0,-1,2,1,7,4,2,,41,,regret|competence|normative|preference,,,,,,,,,,,,
2,1,2,3,6,7,8,1,,19,,preference|regret|competence|normative,,,,,,,,,,,,
-3,-1,-2,4,6,9,9,1,,47,,regret|preference|competence|normative,,,,,,,,,,,,
-1,0,-2,3,6,9,9,2,,44,no,competence|regret|normative|preference,,,,,,,,,,,,
1,1,2,-2,7,8,4,2,,25,,normative|preference|regret|competence,,,,,,,,,,,,
-1,-3,-2,4,6,9,9,2,,53,,competence|regret|preference|normative,,,,,,,,,,,,
0,0,0,0,6,9,9,1,,58,Interesting!,competence|normative|regret|preference,,,,,,,,,,,,
-1,0,0,3,2,4,5,2,,34,,regret|normative|preference|competence,,,,,,,,,,,,
0,0,0,0,1,9,1,2,,27,,regret|preference|competence|normative,,,,,,,,,,,,
-2,0,-2,5,1,9,1,2,,41,,normative|preference|regret|competence,,,,,,,,,,,,
-5,-5,-5,5,6,9,9,1,,58,,normative|competence|preference|regret,,,,,,,,,,,,
-1,-2,2,3,2,4,2,1,,34,,preference|competence|normative|regret,,,,,,,,,,,,
0,0,0,0,6,9,9,1,,31,,competence|normative|preference|regret,,,,,,,,,,,,
0,0,-3,2,6,9,9,2,,23,,regret|competence|preference|normative,,,,,,,,,,,,
0,0,-5,-5,6,9,9,1,,26,,normative|competence|preference|regret,,,,,,,,,,,,
0,0,0,0,6,9,9,2,,33,,preference|normative|competence|regret,,,,,,,,,,,,
0,0,0,0,2,8,6,2,,52,I found the reasoning behind the questions odd,  both advisers' decisions had the same effect for their client.,preference|regret|competence|normative,,,,,,,,,,,
0,-1,-5,0,2,5,5,1,,48,,preference|normative|regret|competence,,,,,,,,,,,,
0,-1,2,-3,6,9,9,1,,75,,normative|regret|preference|competence,,,,,,,,,,,,
1,1,1,1,7,6,6,2,,,,regret|competence|normative|preference,,,,,,,,,,,,
-1,1,0,1,5,4,5,2,,47,,normative|competence|regret|preference,,,,,,,,,,,,
5,0,5,0,2,7,7,1,,47,,competence|normative|preference|regret,,,,,,,,,,,,
0,0,0,-1,6,9,9,3,,38,N/A,competence|normative|preference|regret,,,,,,,,,,,,
0,1,-3,5,6,9,9,1,,21,,preference|competence|normative|regret,,,,,,,,,,,,
-1,-2,-4,4,2,6,7,2,,28,,preference|regret|competence|normative,,,,,,,,,,,,
0,0,0,0,7,7,8,1,,55,,preference|normative|regret|competence,,,,,,,,,,,,
0,0,0,0,6,9,9,2,,50,,normative|preference|regret|competence,,,,,,,,,,,,
0,0,0,5,6,9,9,1,,53,,regret|preference|competence|normative,,,,,,,,,,,,
1,2,3,0,6,1,5,1,,34,,normative|regret|competence|preference,,,,,,,,,,,,
3,-5,-2,-4,6,9,9,1,,28,,preference|normative|competence|regret,,,,,,,,,,,,
5,3,5,-4,6,9,9,2,,68,,competence|regret|preference|normative,,,,,,,,,,,,
0,0,0,0,6,9,9,1,,61,,normative|preference|competence|regret,,,,,,,,,,,,
0,0,0,2,3,7,4,2,,30,,regret|normative|competence|preference,,,,,,,,,,,,
-2,-2,-3,5,6,9,9,2,,27,,preference|competence|regret|normative,,,,,,,,,,,,
-5,-5,-3,5,2,7,2,1,,28,Interesting study, I find financial studies particularly interesting. ,normative|regret|preference|competence,,,,,,,,,,,
-2,0,-1,2,6,9,9,2,,38,,competence|regret|normative|preference,,,,,,,,,,,,
-1,0,0,-1,6,9,9,1,,49,,competence|normative|regret|preference,,,,,,,,,,,,
3,3,3,-4,7,6,7,2,,38,Very good questions to understand the type of financial advisors and their decision that effect customer profits,competence|normative|regret|preference,,,,,,,,,,,,
-3,-3,0,0,6,9,9,2,,40,I am not sure I really understood the questions - they were both very similar - both equally bad FAs!,normative|preference|competence|regret,,,,,,,,,,,,
1,0,-2,3,6,9,9,1,,24,,normative|competence|regret|preference,,,,,,,,,,,,
-2,0,-1,2,6,9,9,1,,22,,preference|normative|competence|regret,,,,,,,,,,,,
5,5,5,5,6,9,9,2,,31,,preference|regret|competence|normative,,,,,,,,,,,,
0,-5,-5,5,6,9,4,,,,,normative|regret|competence|preference,,,,,,,,,,,,
-2,1,4,1,2,5,6,,,,,regret|competence|preference|normative,,,,,,,,,,,,
0,0,0,1,2,6,2,,,,,competence|preference|normative|regret,,,,,,,,,,,,
4,4,4,4,9,9,9,1,,14,12,preference|normative|competence|regret,,,,,,,,,,,,
